VARIABLE             ORIGIN       DESCRIPTION                           Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                           Detailed Codebook
Person-Level Characteristics,Person-Level C,haracteristics
Person-level characteristics,Person-level c,haracteristics
ABWDST1 to                R       ABAWD STATUS,ABWDST1 to,R       ABAWD STATUS
ABWDST16                          We recommend caution when using ABWDSTi due to,ABWDST16,We recommend caution when using ABWDSTi due to
inconsistencies between ABWDSTi and several,inconsistencie,s between ABWDSTi and several
"employment variables (i.e., WRKREGi, EMPSTAi, and",employment var,"iables (i.e., WRKREGi, EMPSTAi, and"
EMPSTBi). We specifically recommend against using,EMPSTBi). We s,pecifically recommend against using
"ABWDSTi for State-level tabulations in Iowa, Maine,",ABWDSTi for St,"ate-level tabulations in Iowa, Maine,"
"Nevada, New Hampshire, and North Dakota given the","Nevada, New Ha","mpshire, and North Dakota given the"
small sample sizes. See Appendix A for more details.,small sample s,izes. See Appendix A for more details.
"Range = (1, 6)","Range = (1, 6)",
Person 1 through Person 16,Person 1 throu,gh Person 16
1 = Not an able-bodied adult without dependents (ABAWD),1 = Not an abl,e-bodied adult without dependents (ABAWD)
2 = ABAWD in a waived area,2 = ABAWD in a,waived area
3 = Exempt based on 15 percent option,3 = Exempt bas,ed on 15 percent option
4 = ABAWD meeting work requirements,4 = ABAWD meet,ing work requirements
5 = ABAWD in 1st 3 months,5 = ABAWD in 1,st 3 months
6 = ABAWD in 2nd 3 months,6 = ABAWD in 2,nd 3 months
7 = ABAWD who has exhausted time-limited benefits,7 = ABAWD who,has exhausted time-limited benefits
,,
AGE1 to                   R       AGE,AGE1 to,R       AGE
"AGE16                             Range = (0, 98)",AGE16,"Range = (0, 98)"
Person 1 through Person 16,Person 1 throu,gh Person 16
0 = Age less than 1 year,0 = Age less t,han 1 year
1 to 97 = Age in years,1 to 97 = Age,in years
98 = Age 98 years or older,98 = Age 98 ye,ars or older
,,
,,
,,
,,
81,81,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                              Detailed Codebook
Person-Level Characteristics,Person-Level C,haracteristics
CTZN1 to                  R       CITIZENSHIP STATUS,CTZN1 to,R       CITIZENSHIP STATUS
"CTZN16                            Range = (1, 10)",CTZN16,"Range = (1, 10)"
Person 1 through Person 16,Person 1 throu,gh Person 16
1 = US–born citizen,1 = US–born,citizen
2 = Naturalized citizen,2 = Naturalize,d citizen
"3 = Legal permanent resident with 40 quarters of work,",3 = Legal perm,"anent resident with 40 quarters of work,"
"military service, five years legal U.S. residency,",military servi,"ce, five years legal U.S. residency,"
"disability, or under age 18","disability, or",under age 18
"5 = Person admitted as refugee, granted asylum, or given stay",5 = Person adm,"itted as refugee, granted asylum, or given stay"
of deportation,of deportation,
6 = Other eligible noncitizen,6 = Other elig,ible noncitizen
7 = Noncitizen legally in U.S. who does not meet one of the,7 = Noncitizen,legally in U.S. who does not meet one of the
above codes and is not receiving SNAP benefits but,above codes an,d is not receiving SNAP benefits but
whose income and resources must be considered in,whose income a,nd resources must be considered in
determining benefits,determining be,nefits
"8 = Other ineligible legal noncitizen (for example, visitor,",8 = Other inel,"igible legal noncitizen (for example, visitor,"
"tourist, student, diplomat)","tourist, stude","nt, diplomat)"
9 = Undocumented noncitizen,9 = Undocument,ed noncitizen
"10 = Noncitizen, status unknown",10 = Noncitize,"n, status unknown"
,,
DIS1 to                   C       PERSON-LEVEL DISABILITY INDICATOR,DIS1 to,C       PERSON-LEVEL DISABILITY INDICATOR
DIS16                             We recommend using DISi with the understanding that it,DIS16,We recommend using DISi with the understanding that it
likely underestimates the number of non-elderly,likely underes,timates the number of non-elderly
individuals with disabilities. See Appendix A for more,individuals wi,th disabilities. See Appendix A for more
details.,details.,
"Range = (0, 1)","Range = (0, 1)",
Person 1 through Person 16,Person 1 throu,gh Person 16
0 = Not disabled,0 = Not disabl,ed
1 = Disabled,1 = Disabled,
Non-elderly individuals identified as disabled using receipt of,Non-elderly in,dividuals identified as disabled using receipt of
"SSI or a combination of hours worked, work registration status,",SSI or a combi,"nation of hours worked, work registration status,"
"receipt of Social Security, veterans’ benefits, or workers’",receipt of Soc,"ial Security, veterans’ benefits, or workers’"
"compensation, and/or unit medical expense deduction. See","compensation,",and/or unit medical expense deduction. See
Appendix B for details.,Appendix B for,details.
,,
,,
,,
,,
82,82,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                       MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                       MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                            Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                            Detailed Codebook
Person-Level Characteristics,Person-Level C,haracteristics
DPCOST1 to                R       REPORTED DEPENDENT CARE COST,DPCOST1 to,R       REPORTED DEPENDENT CARE COST
DPCOST16                          We recommend against using DPCOSTi for State-level,DPCOST16,We recommend against using DPCOSTi for State-level
tabulations due to small sample sizes and inconsistencies,tabulations du,e to small sample sizes and inconsistencies
between DPCOSTi and FSDEPDED. See Appendix A for,between DPCOST,i and FSDEPDED. See Appendix A for
more details.,more details.,
"Range = (0, 1222)","Range = (0, 12",22)
Person 1 through Person 16,Person 1 throu,gh Person 16
Some values have been edited to obtain consistency with,Some values ha,ve been edited to obtain consistency with
FSDEPDED. See Appendix B for details.,FSDEPDED. See,Appendix B for details.
,,
EMPRG1 to                 R       SNAP EMPLOYMENT AND TRAINING PROGRAM,EMPRG1 to,R       SNAP EMPLOYMENT AND TRAINING PROGRAM
EMPRG16                           STATUS,EMPRG16,STATUS
"We recommend using EMPRGi, with the understanding",We recommend u,"sing EMPRGi, with the understanding"
that this variable is best used in conjunction with other,that this vari,able is best used in conjunction with other
work-related variables. See Appendix A for more details.,work-related v,ariables. See Appendix A for more details.
"Range = (0, 9)","Range = (0, 9)",
Person 1 through Person 16,Person 1 throu,gh Person 16
0 = Not participating in E&T,0 = Not partic,ipating in E&T
1 = Participating in non–SNAP E&T (such as TANF),1 = Participat,ing in non–SNAP E&T (such as TANF)
2 = SNAP job search or job search training,2 = SNAP job s,earch or job search training
3 = SNAP E&T workfare or work experience,3 = SNAP E&T w,orkfare or work experience
4 = SNAP E&T work supplementation,4 = SNAP E&T w,ork supplementation
5 = SNAP E&T education leading to high school diploma or,5 = SNAP E&T e,ducation leading to high school diploma or
GED,GED,
6 = SNAP E&T postsecondary education leading to degree or,6 = SNAP E&T p,ostsecondary education leading to degree or
certificate,certificate,
7 = SNAP E&T remedial education (including adult education,7 = SNAP E&T r,emedial education (including adult education
and English lessons not leading to degree),and English le,ssons not leading to degree)
8 = SNAP E&T vocational training,8 = SNAP E&T v,ocational training
9 = Other,9 = Other,
,,
,,
,,
,,
83,83,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                       MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                       MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                            Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                            Detailed Codebook
Person-Level Characteristics,Person-Level C,haracteristics
EMPSTA1 to                R       EMPLOYMENT STATUS–TYPE,EMPSTA1 to,R       EMPLOYMENT STATUS–TYPE
"EMPSTA16                          Range = (1, 8)",EMPSTA16,"Range = (1, 8)"
Person 1 through Person 16,Person 1 throu,gh Person 16
"We recommend using EMPSTAi, with the understanding",We recommend u,"sing EMPSTAi, with the understanding"
that this variable is best used in conjunction with other,that this vari,able is best used in conjunction with other
work-related variables. See Appendix A for more details.,work-related v,ariables. See Appendix A for more details.
1 = Not in labor force and not looking for work,1 = Not in lab,or force and not looking for work
2 = Unemployed and looking for work,2 = Unemployed,and looking for work
3 = Active-duty military,3 = Active-dut,y military
4 = Migrant farm labor,4 = Migrant fa,rm labor
5 = Nonmigrant farm labor,5 = Nonmigrant,farm labor
"6 = Self-employed, farming",6 = Self-emplo,"yed, farming"
"7 = Self-employed, nonfarming",7 = Self-emplo,"yed, nonfarming"
8 = Employed by other,8 = Employed b,y other
,,
EMPSTB1 to                R       EMPLOYMENT STATUS–AMOUNT,EMPSTB1 to,R       EMPLOYMENT STATUS–AMOUNT
"EMPSTB16                          Range = (1, 5)",EMPSTB16,"Range = (1, 5)"
Person 1 through Person 16,Person 1 throu,gh Person 16
"We recommend using EMPSTBi, with the understanding",We recommend u,"sing EMPSTBi, with the understanding"
that this variable is best used in conjunction with other,that this vari,able is best used in conjunction with other
work-related variables. See Appendix A for more details.,work-related v,ariables. See Appendix A for more details.
1 = Not employed,1 = Not employ,ed
2 = 1–19 hours/week,2 = 1–19 hou,rs/week
3 = 20–29 hours/week,3 = 20–29 ho,urs/week
4 = 30–39 hours/week,4 = 30–39 ho,urs/week
5 = Full-time (40 hours or more),5 = Full-time,(40 hours or more)
,,
,,
,,
,,
84,84,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                             Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                             Detailed Codebook
Person-Level Characteristics,Person-Level C,haracteristics
FSAFIL1 to                R       SNAP CASE AFFILIATION,FSAFIL1 to,R       SNAP CASE AFFILIATION
"FSAFIL16                          Range = (1, 99)",FSAFIL16,"Range = (1, 99)"
Person 1 through Person 16,Person 1 throu,gh Person 16
We recommend against the use of FSAFILi for State-level,We recommend a,gainst the use of FSAFILi for State-level
tabulations of nonparticipants in West Virginia and caution,tabulations of,nonparticipants in West Virginia and caution
when using FSAFili for State-level tabulations of,when using FSA,Fili for State-level tabulations of
nonparticipants in the District of Columbia. See Appendix,nonparticipant,s in the District of Columbia. See Appendix
A for more details.,A for more det,ails.
1 = Eligible member of SNAP case under review and,1 = Eligible m,ember of SNAP case under review and
entitled to receive benefits,entitled to re,ceive benefits
"2 = Eligible SNAP participant in another unit, not currently",2 = Eligible S,"NAP participant in another unit, not currently"
under review (code added by Mathematica for use in,under review (,code added by Mathematica for use in
certain SNAP-CAP units),certain SNAP-C,AP units)
4 = Member is ineligible noncitizen and not participating in,4 = Member is,ineligible noncitizen and not participating in
State-funded SNAP,State-funded S,NAP
5 = Member not paying/cooperating with child support,5 = Member not,paying/cooperating with child support
agency,agency,
6 = Member is ineligible striker,6 = Member is,ineligible striker
7 = Member is ineligible student,7 = Member is,ineligible student
8 = Member disqualified for program violation,8 = Member dis,qualified for program violation
9 = Member ineligible to participate due to disqualification or,9 = Member ine,ligible to participate due to disqualification or
"failure to meet work requirements (work registration,",failure to mee,"t work requirements (work registration,"
"E&T, acceptance of employment, employment status/job","E&T, acceptanc","e of employment, employment status/job"
"availability, voluntary quit/reducing work effort,","availability,","voluntary quit/reducing work effort,"
workfare/comparable workfare),workfare/compa,rable workfare)
10 = ABAWD time limit exhausted and ABAWD ineligible to,10 = ABAWD tim,e limit exhausted and ABAWD ineligible to
participate due to failure to meet ABAWD work,participate du,e to failure to meet ABAWD work
"requirements, to work at least 20 hours per week, to","requirements,","to work at least 20 hours per week, to"
participate in at least 20 hours per week in qualifying,participate in,at least 20 hours per week in qualifying
"educational training activities, or to participate in",educational tr,"aining activities, or to participate in"
workfare,workfare,
11 = Fleeing felon or parole and probation violator,11 = Fleeing f,elon or parole and probation violator
13 = Convicted drug felon,13 = Convicted,drug felon
14 = Social Security Number disqualified,14 = Social Se,curity Number disqualified
15 = SSI recipient in California,15 = SSI recip,ient in California
16 = Prisoner in detention center,16 = Prisoner,in detention center
17 = Foster care,17 = Foster ca,re
18 = Member is ineligible noncitizen and participating in,18 = Member is,ineligible noncitizen and participating in
State-funded SNAP,State-funded S,NAP
19 = Individual in the home but not part of SNAP household,19 = Individua,l in the home but not part of SNAP household
99 = Unknown,99 = Unknown,
,,
,,
,,
,,
85,85,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                               Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                               Detailed Codebook
Person-Level Characteristics,Person-Level C,haracteristics
FSUN1 to                  C       POSITION OF HEAD OF SNAP UNIT,FSUN1 to,C       POSITION OF HEAD OF SNAP UNIT
"FSUN16                            Range = (0, 8)",FSUN16,"Range = (0, 8)"
Person 1 through Person 16,Person 1 throu,gh Person 16
Identifies the index position of the head of the SNAP unit. The,Identifies the,index position of the head of the SNAP unit. The
"head is defined as the first person in unit with RELi = 1 or, if",head is define,"d as the first person in unit with RELi = 1 or, if"
"no one in unit has RELi = 1, as the first adult in unit. If there",no one in unit,"has RELi = 1, as the first adult in unit. If there"
"are no adults in unit, the oldest child is the head. FSUNi is the",are no adults,"in unit, the oldest child is the head. FSUNi is the"
"same for everyone in unit. For example, if unit head is the",same for every,"one in unit. For example, if unit head is the"
"second person in the household, FSUNi = 2 for everyone in",second person,"in the household, FSUNi = 2 for everyone in"
unit. FSUNi = 0 for any individuals in household who are not,unit. FSUNi =,0 for any individuals in household who are not
part of the SNAP unit.,part of the SN,AP unit.
,,
NDISCA1 to                C       ADULT AGE 18 TO 49 WITHOUT DISABILITIES IN,NDISCA1 to,C       ADULT AGE 18 TO 49 WITHOUT DISABILITIES IN
NDISCA16                          CHILDLESS UNIT STATUS,NDISCA16,CHILDLESS UNIT STATUS
We recommend using NDISCAi with the understanding,We recommend u,sing NDISCAi with the understanding
that it likely overestimates the number of adults without,that it likely,overestimates the number of adults without
disabilities. See Appendix A for details.,disabilities.,See Appendix A for details.
"Range = (0, 2)","Range = (0, 2)",
Person 1 through Person 16,Person 1 throu,gh Person 16
0 = Not in universe (AGEi<18 or AGEi>49),0 = Not in uni,verse (AGEi<18 or AGEi>49)
1 = Adult age 18 to 49 without disabilities in childless unit,1 = Adult age,18 to 49 without disabilities in childless unit
"2 = Age 18 to 49, but not adult without disabilities in",2 = Age 18 to,"49, but not adult without disabilities in"
childless unit,childless unit,
,,
,,
,,
,,
86,86,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                             Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                             Detailed Codebook
Person-Level Characteristics,Person-Level C,haracteristics
RACETH1 to                R       RACE/ETHNICITY,RACETH1 to,R       RACE/ETHNICITY
"RACETH16                          Range = (1, 22)",RACETH16,"Range = (1, 22)"
Person 1 through Person 16,Person 1 throu,gh Person 16
We recommend against using RACETHi. See Appendix A,We recommend a,gainst using RACETHi. See Appendix A
for more details.,for more detai,ls.
1 = Racial/ethnic data not available because application was,1 = Racial/eth,nic data not available because application was
not found,not found,
2 = Not recorded on application,2 = Not record,ed on application
Not Hispanic or Latino,Not Hispanic o,r Latino
3 = American Indian or Alaska Native,3 = American I,ndian or Alaska Native
4 = Asian,4 = Asian,
5 = Black or African American,5 = Black or A,frican American
6 = Native Hawaiian or other Pacific Islander,6 = Native Haw,aiian or other Pacific Islander
7 = White,7 = White,
Multiple Races Reported,Multiple Races,Reported
8 = (American Indian or Alaska Native) and white,8 = (American,Indian or Alaska Native) and white
9 = Asian and white,9 = Asian and,white
10 = (Black or African American) and white,10 = (Black or,African American) and white
11 = (American Indian or Alaska Native) and (black or,11 = (American,Indian or Alaska Native) and (black or
African American),African Americ,an)
12 = Respondent reported more than one race and does not fit,12 = Responden,t reported more than one race and does not fit
into above categories (codes 8 through 11),into above cat,egories (codes 8 through 11)
Hispanic or Latino,Hispanic or La,tino
13 = (Hispanic or Latino) and (American Indian or Alaska,13 = (Hispanic,or Latino) and (American Indian or Alaska
Native),Native),
14 = (Hispanic or Latino) and Asian,14 = (Hispanic,or Latino) and Asian
15 = (Hispanic or Latino) and (black or African American),15 = (Hispanic,or Latino) and (black or African American)
16 = (Hispanic or Latino) and (Native Hawaiian or other,16 = (Hispanic,or Latino) and (Native Hawaiian or other
Pacific Islander),Pacific Island,er)
17 = (Hispanic or Latino) and white,17 = (Hispanic,or Latino) and white
Multiple Races Reported,Multiple Races,Reported
18 = (Hispanic or Latino) and (American Indian or Alaska,18 = (Hispanic,or Latino) and (American Indian or Alaska
Native) and white,Native) and wh,ite
19 = (Hispanic or Latino) and Asian and white,19 = (Hispanic,or Latino) and Asian and white
20 = (Hispanic or Latino) and (black or African American) and,20 = (Hispanic,or Latino) and (black or African American) and
white,white,
21 = (Hispanic or Latino) and (American Indian or Alaska,21 = (Hispanic,or Latino) and (American Indian or Alaska
Native) and (black or African American),Native) and (b,lack or African American)
22 = (Hispanic or Latino) and respondent reported more than,22 = (Hispanic,or Latino) and respondent reported more than
one race and does not fit into above categories (codes 18,one race and d,oes not fit into above categories (codes 18
through 21),through 21),
,,
,,
,,
,,
87,87,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                               Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                               Detailed Codebook
Person-Level Characteristics,Person-Level C,haracteristics
REL1 to REL16             R       RELATIONSHIP TO HEAD OF HOUSEHOLD,REL1 to REL16,R       RELATIONSHIP TO HEAD OF HOUSEHOLD
"Range = (1, 7)","Range = (1, 7)",
Person 1 through Person 16,Person 1 throu,gh Person 16
1 = Head of household,1 = Head of ho,usehold
2 = Spouse,2 = Spouse,
3 = Parent,3 = Parent,
"4 = Daughter, stepdaughter, son, or stepson","4 = Daughter,","stepdaughter, son, or stepson"
"5 = Other related person (brother, sister, niece, nephew,",5 = Other rela,"ted person (brother, sister, niece, nephew,"
"grandchild, great-grandchild, cousin)","grandchild, gr","eat-grandchild, cousin)"
6 = Foster child,6 = Foster chi,ld
7 = Unrelated person,7 = Unrelated,person
,,
SEX1 to SEX16             R       SEX,SEX1 to SEX16,R       SEX
"Range = (1, 2)","Range = (1, 2)",
Person 1 through Person 16,Person 1 throu,gh Person 16
1 = Male,1 = Male,
2 = Female,2 = Female,
,,
WORK1 to                  C       PERSON-LEVEL WORKING INDICATOR,WORK1 to,C       PERSON-LEVEL WORKING INDICATOR
"WORK16                            Range = (0, 1)",WORK16,"Range = (0, 1)"
Person 1 through Person 16,Person 1 throu,gh Person 16
0 = No,0 = No,
1 = Yes,1 = Yes,
Identifies individuals who are coded as being employed,Identifies ind,ividuals who are coded as being employed
"(EMPSTAi > 2), having positive earnings (WAGESi +","(EMPSTAi > 2),",having positive earnings (WAGESi +
"OTHERNi + SLFEMPi > 0), and working one or more hours",OTHERNi + SLFE,"MPi > 0), and working one or more hours"
per week (EMPSTBI > 1).,per week (EMPS,TBI > 1).
,,
WRKREG1 to                R       WORK REGISTRATION STATUS,WRKREG1 to,R       WORK REGISTRATION STATUS
"WRKREG16                          Range = (1, 6)",WRKREG16,"Range = (1, 6)"
Person 1 through Person 16,Person 1 throu,gh Person 16
We recommend using WRKREGi with the understanding,We recommend u,sing WRKREGi with the understanding
that this variable is best used in conjunction with other,that this vari,able is best used in conjunction with other
work-related variables. See Appendix A for more details.,work-related v,ariables. See Appendix A for more details.
1 = Federal exemption for disability,1 = Federal ex,emption for disability
2 = Federal exemption for reason other than disability,2 = Federal ex,emption for reason other than disability
"3 = Work registrant, not E&T participant",3 = Work regis,"trant, not E&T participant"
"4 = Work registrant, voluntary E&T participant",4 = Work regis,"trant, voluntary E&T participant"
"5 = Work registrant, mandatory E&T participant",5 = Work regis,"trant, mandatory E&T participant"
"6 = Should have been registered, but was not registered",6 = Should hav,"e been registered, but was not registered"
,,
,,
,,
,,
88,88,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                   MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                   MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                         Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                         Detailed Codebook
Person-Level Characteristics,Person-Level C,haracteristics
YRSED1 to                 R       HIGHEST EDUCATIONAL LEVEL COMPLETED,YRSED1 to,R       HIGHEST EDUCATIONAL LEVEL COMPLETED
YRSED16                           We recommend against the use of YRSEDi. See Appendix,YRSED16,We recommend against the use of YRSEDi. See Appendix
A for more details.,A for more det,ails.
"Range = (0, 14)","Range = (0, 14",)
Person 1 through Person 16,Person 1 throu,gh Person 16
0 = None,0 = None,
1 = Grade 1,1 = Grade 1,
2 = Grade 2,2 = Grade 2,
3 = Grade 3,3 = Grade 3,
4 = Grade 4,4 = Grade 4,
5 = Grade 5,5 = Grade 5,
6 = Grade 6,6 = Grade 6,
7 = Grade 7,7 = Grade 7,
8 = Grade 8,8 = Grade 8,
9 = Grade 9,9 = Grade 9,
10 = Grade 10,10 = Grade 10,
11 = Grade 11,11 = Grade 11,
12 = High school graduate or GED,12 = High scho,ol graduate or GED
"13 = Postsecondary education (for example, technical",13 = Postsecon,"dary education (for example, technical"
education or some college),education or s,ome college)
14 = College graduate or post-graduate degree,14 = College g,raduate or post-graduate degree
,,
,,
,,
,,
89,89,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                                    MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                                    MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE                  ORIGIN         DESCRIPTION                                  Detailed Codebook,VARIABLE,ORIGIN         DESCRIPTION                                  Detailed Codebook
Person-Level Countable Income,Person-Level C,ountable Income
Person-level countable income (monthly dollar amounts) 38,Person-level c,ountable income (monthly dollar amounts) 38
CONT1 to                       R        COUNTABLE INCOME FROM CONTRIBUTIONS,CONT1 to,R        COUNTABLE INCOME FROM CONTRIBUTIONS
"CONT16                                  Range = (0, 2500)",CONT16,"Range = (0, 2500)"
Person 1 through Person 16,Person 1 throu,gh Person 16
"Amount of contributions, charity, and in-kind income",Amount of cont,"ributions, charity, and in-kind income"
,,
CSUPRT1 to                     R        COUNTABLE CHILD SUPPORT PAYMENT INCOME,CSUPRT1 to,R        COUNTABLE CHILD SUPPORT PAYMENT INCOME
"CSUPRT16                                Range = (0, 5046)",CSUPRT16,"Range = (0, 5046)"
Person 1 through Person 16,Person 1 throu,gh Person 16
Court-ordered child support payments received from absent,Court-ordered,child support payments received from absent
parent or responsible person,parent or resp,onsible person
,,
DEEM1 to                       R        COUNTABLE DEEMED INCOME,DEEM1 to,R        COUNTABLE DEEMED INCOME
"DEEM16                                  Range = (0, 2078)",DEEM16,"Range = (0, 2078)"
Person 1 through Person 16,Person 1 throu,gh Person 16
Income deemed from sponsor of noncitizen member of unit,Income deemed,from sponsor of noncitizen member of unit
,,
DIVER1 to                      R        COUNTABLE STATE DIVERSION PAYMENTS,DIVER1 to,R        COUNTABLE STATE DIVERSION PAYMENTS
"DIVER16                                 Range = (0, 0)",DIVER16,"Range = (0, 0)"
Person 1 through Person 16,Person 1 throu,gh Person 16
,,
EDLOAN1 to                     R        COUNTABLE INCOME FROM EDUCATIONAL GRANTS,EDLOAN1 to,R        COUNTABLE INCOME FROM EDUCATIONAL GRANTS
EDLOAN16                                AND LOANS,EDLOAN16,AND LOANS
"Range = (0, 888)","Range = (0, 88",8)
Person 1 through Person 16,Person 1 throu,gh Person 16
"Educational grants, scholarships, and loans",Educational gr,"ants, scholarships, and loans"
,,
EITC1 to EITC16                R        COUNTABLE INCOME FROM EARNED INCOME TAX,EITC1 to EITC1,6                R        COUNTABLE INCOME FROM EARNED INCOME TAX
CREDIT,CREDIT,
"Range = (0, 821)","Range = (0, 82",1)
Person 1 through Person 16,Person 1 throu,gh Person 16
,,
ENERGY1 to                     R        COUNTABLE ENERGY ASSISTANCE INCOME,ENERGY1 to,R        COUNTABLE ENERGY ASSISTANCE INCOME
"ENERGY16                                Range = (0, 815)",ENERGY16,"Range = (0, 815)"
Person 1 through Person 16,Person 1 throu,gh Person 16
,,
FOSTER1 to                     R        CALCULATED FOSTER CARE RECEIPT,FOSTER1 to,R        CALCULATED FOSTER CARE RECEIPT
"FOSTER16                                Range = (0, 855)",FOSTER16,"Range = (0, 855)"
Person 1 through Person 16,Person 1 throu,gh Person 16
,,
,,
,,
,,
38,38,
Some person-level income amounts have been edited to obtain consistency with final gross income (FSGRINC).,Some person-le,vel income amounts have been edited to obtain consistency with final gross income (FSGRINC).
,,
,,
,,
90,90,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                              Detailed Codebook
Person-Level Countable Income,Person-Level C,ountable Income
GA1 to GA16               R       COUNTABLE GENERAL ASSISTANCE BENEFITS,GA1 to GA16,R       COUNTABLE GENERAL ASSISTANCE BENEFITS
"Range = (0, 1144)","Range = (0, 11",44)
Person 1 through Person 16,Person 1 throu,gh Person 16
,,
OTHERN1 to                R       COUNTABLE OTHER EARNED INCOME,OTHERN1 to,R       COUNTABLE OTHER EARNED INCOME
"OTHERN16                          Range = (0, 3190)",OTHERN16,"Range = (0, 3190)"
Person 1 through Person 16,Person 1 throu,gh Person 16
,,
OTHGOV1 to                R       COUNTABLE INCOME FROM OTHER GOVERNMENT,OTHGOV1 to,R       COUNTABLE INCOME FROM OTHER GOVERNMENT
OTHGOV16                          BENEFITS,OTHGOV16,BENEFITS
"Range = (0, 1884)","Range = (0, 18",84)
Person 1 through Person 16,Person 1 throu,gh Person 16
"Includes but not limited to Black Lung Benefits, Railroad",Includes but n,"ot limited to Black Lung Benefits, Railroad"
"Retirement payments, and payments to farmers by USDA.",Retirement pay,"ments, and payments to farmers by USDA."
OTHGOVi amounts were recoded as SSI benefits in units with,OTHGOVi amount,s were recoded as SSI benefits in units with
reported SSI income in cases for which OTHGOVi equaled an,reported SSI i,ncome in cases for which OTHGOVi equaled an
applicable State SSI supplement.,applicable Sta,te SSI supplement.
,,
OTHUN1 to                 R       COUNTABLE OTHER UNEARNED INCOME,OTHUN1 to,R       COUNTABLE OTHER UNEARNED INCOME
"OTHUN16                           Range = (0, 2785)",OTHUN16,"Range = (0, 2785)"
Person 1 through Person 16,Person 1 throu,gh Person 16
"Includes alimony, foster care payments, dividends and interest,",Includes alimo,"ny, foster care payments, dividends and interest,"
"rental income, pensions, and union benefits. OTHUNi amounts","rental income,","pensions, and union benefits. OTHUNi amounts"
were recoded as SSI benefits in units with reported SSI income,were recoded a,s SSI benefits in units with reported SSI income
in cases for which OTHUNi equaled an applicable State SSI,in cases for w,hich OTHUNi equaled an applicable State SSI
supplement.,supplement.,
,,
SLFEMP1 to                R       COUNTABLE SELF-EMPLOYMENT INCOME,SLFEMP1 to,R       COUNTABLE SELF-EMPLOYMENT INCOME
"SLFEMP16                          Range = (0, 4007)",SLFEMP16,"Range = (0, 4007)"
Person 1 through Person 16,Person 1 throu,gh Person 16
